UniqueCount	AmbigCount
14	577
2	1031
0	957
159	0
745	0
25	0
0	192
0	192
0	173
0	173
202	375
8	375
190	174
8	32
2	149
81	265
2	229
93	0
291	94
0	127
1	127
7	27
0	27
0	0
359	0
10633	1011
6	585
0	583
17	45
70	0
0	62
0	6487
0	6487
109	0
0	36
0	0
1	1
1	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
1	0
0	1072
0	1061
0	1072
12	12
66	2360
12	2401
3	2399
0	2362
127	66
0	195
0	194
0	194
2	194
0	192
0	193
0	193
0	194
46	73
20	0
135	0
26	673
0	673
0	894
0	881
0	827
0	894
0	881
0	194
0	185
0	190
194	1214
0	1214
1	0
22	0
690	0
0	0
0	0
37	0
1	0
0	0
489	0
0	0
0	0
0	0
1	0
3	0
6	0
0	312
1	312
0	308
0	321
0	317
0	228
0	322
0	228
0	668
0	588
0	658
1	0
0	0
0	0
171	0
3	540
8	540
89	0
2	1208
195	1208
270	0
316	0
7	159
0	159
0	0
1	33
1	33
0	1175
0	1179
0	1011
0	1020
0	1114
194	0
2477	0
0	12
0	11
0	11
0	11
0	13
0	13
0	13
0	14
0	11
0	13
0	16
0	16
0	17
0	17
0	16
0	19
0	18
0	19
0	18
0	16
0	18
0	16
0	16
0	12
0	11
0	16
0	11
0	16
0	18
0	13
0	18
0	13
0	14
0	11
0	13
0	126
2	126
12	0
205	0
1460	0
0	0
14	168
0	168
0	0
162	408
0	408
1043	0
278	0
252	75
12	9
0	2490
0	2488
0	2280
0	2278
1	19
1	19
0	125
0	123
0	114
5	241
0	241
0	0
1	304
1	304
0	263
0	0
0	0
0	418
0	420
1	413
0	308
0	362
2	0
5	0
0	100
0	101
0	105
0	104
0	96
0	95
0	100
0	99
0	78
0	97
0	98
0	101
0	102
0	77
0	78
0	92
0	96
0	75
0	74
1	0
41	0
0	12
0	12
0	28
0	28
0	25
0	25
0	25
0	28
0	28
0	19
184	7
17	0
176	0
1	0
0	1059
0	1059
0	1065
0	1037
0	1043
0	1018
0	1024
0	996
0	1002
180	0
0	0
10	0
0	0
0	642
0	636
0	418
0	416
0	490
1	637
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
255	0
0	35
0	35
0	36
0	36
0	35
0	36
0	36
0	35
0	36
0	36
0	36
0	35
0	36
0	36
0	36
0	36
0	32
0	33
0	33
0	35
0	35
0	35
0	35
0	34
0	34
12	2
3	0
0	14
0	13
0	14
0	14
0	10
0	11
0	13
0	10
0	1
29	564
0	568
0	549
2891	0
0	990
0	1002
5	835
63	0
1	3
0	1
0	1
2	96
0	95
0	95
0	0
0	0
3	49
0	33
0	49
10	0
2253	0
4	782
1	782
1	0
668	0
20	0
1	0
14	0
15	0
2447	0
89	1
16070	330
0	0
546	0
0	243
0	250
0	227
0	234
0	221
0	219
19	0
164	0
0	163
0	160
0	161
0	161
0	153
0	150
0	152
0	145
0	143
0	135
0	137
0	24
0	20
132	14
301	0
0	0
0	0
0	15
2	0
1	0
8	0
15	20
98	0
0	0
289	0
714	0
78	0
0	219
0	214
3	227
0	202
0	0
6	0
1	0
0	0
0	0
0	12
0	0
0	150
0	123
0	117
0	123
0	150
20	158
0	158
1	0
4	0
458	0
119	208
5	213
0	213
0	192
0	159
5	149
1	149
0	0
0	0
0	280
0	269
0	272
0	280
0	283
0	249
0	264
0	233
0	267
1028	0
0	0
0	0
16	1
401	0
1	0
5	629
0	629
434	0
213	0
52	0
1	450
0	450
0	353
0	330
0	346
40	60
20	0
1	469
0	471
0	440
1	0
22	0
0	0
0	0
0	37
0	36
0	18
0	906
1	898
0	870
10	573
0	573
0	0
0	0
0	11
0	11
0	0
10	91
14	91
0	1130
0	1087
0	1090
0	1088
0	1047
0	1045
0	917
4	281
0	281
13	21
0	38
0	51
0	51
0	51
0	0
0	0
384	0
203	0
0	0
0	46
0	46
0	26
0	46
1	26
0	45
0	25
22	20
3	9
0	9
9	0
58	138
0	138
0	0
8	2786
0	2568
0	2621
5	457
2	416
0	433
200	13
7	0
1	8
0	1
102	1074
0	1074
562	0
145	0
2	9
1	0
0	109
1	117
0	86
0	0
0	0
32	668
0	668
2	0
0	279
0	260
0	257
0	270
220	776
21	776
5	8120
826	8120
221	979
0	979
8	731
0	731
0	0
0	45
0	45
478	0
0	0
0	1
0	742
0	734
0	329
621	7
0	0
2	19
0	16
0	19
12	133
18	174
0	174
6	42
0	36
0	42
1	0
16	0
205	0
0	0
0	0
0	0
43	5
0	92
1	84
0	75
0	78
0	92
0	88
0	84
0	0
0	13
0	15
0	7
0	66
2	66
10	19
0	19
58	70
0	0
117	954
0	71
16	132
0	124
219	904
61	530
0	0
12123	633
0	0
0	0
479	0
0	450
0	404
0	421
0	375
0	413
1	397
0	384
3	286
2	286
98	0
0	225
0	225
0	225
0	217
5	118
0	118
0	318
12	318
0	63
1	63
52	0
3	3
21	41
0	0
4	9
11	48
1224	3
0	0
0	1
103	0
0	546
0	547
0	546
0	531
0	453
0	533
0	0
0	259
4	258
0	243
344	1
55	387
0	211
2	506
0	519
1	519
2	36
0	36
0	0
18	19
0	0
0	0
0	0
0	0
14	0
61	0
0	0
0	0
236	0
1	0
0	0
49	19
0	134
0	134
0	139
0	96
1	137
0	135
0	135
0	134
4	135
0	134
0	139
0	77
95	0
376	1
636	0
11	0
0	3
0	3
3	0
98	0
20	0
4	0
1904	0
11	123
0	123
1428	0
103	0
0	1
0	1
0	1
0	1
40	2
0	51
0	3
0	6
0	7
0	7
0	6
0	0
0	0
0	175
0	175
0	175
1	167
2	78
0	78
5	11
9	4
0	0
0	0
0	0
0	0
4	708
0	708
0	708
0	684
0	684
0	674
0	650
0	447
0	440
0	435
0	437
0	277
0	430
0	428
0	270
0	0
0	0
0	0
6	330
0	330
0	0
58	1627
0	1627
1	0
0	0
2	71
0	71
416	0
0	0
7	448
0	448
5	28
0	28
238	0
11	329
0	292
0	329
0	313
0	291
0	275
0	285
6	474
0	474
12	0
63	54
395	91
11	355
0	224
0	199
0	165
0	140
0	184
7	0
28	420
0	1110
0	1050
0	1109
0	1050
0	1060
0	1120
0	1119
0	1125
0	986
0	937
0	953
0	996
0	1007
0	961
0	1006
0	1023
0	1031
0	1032
0	971
0	976
0	970
0	918
0	807
0	602
0	574
0	599
0	558
7	1
0	593
0	607
0	610
0	613
0	596
0	610
10	826
0	800
15	826
172	928
0	928
2	15
13	2
210	0
251	0
2	0
110	0
108	0
0	0
0	1
0	1
0	1
0	0
0	0
1	1
241	0
0	0
0	0
5	0
20	0
0	0
112	0
1	0
5147	0
2235	0
0	0
14	415
0	415
5	267
0	0
0	26
0	146
0	141
161	0
6	0
143	0
0	0
0	0
1	1201
0	1216
0	1187
0	1210
0	1218
0	1185
0	1185
0	1187
0	1182
0	1199
0	1141
9	399
0	399
8	133
0	123
1	97
763	0
5	150
0	157
0	147
0	150
0	0
0	27
0	25
0	0
0	18
0	19
0	15
0	0
0	27
1	5
0	0
37	691
2	691
61	465
1	465
0	465
2	457
0	0
65	0
381	0
175	0
603	0
3	0
0	0
5	3
1	8
0	46
0	42
0	46
3	49
0	49
0	49
0	227
0	209
0	227
1	220
0	224
0	209
0	189
0	189
0	209
0	161
0	163
0	206
0	413
0	432
0	394
0	413
0	428
0	414
0	409
9	116
0	0
2	34
337	41
842	63
15	44
3	44
10	0
3	5
5546	161
293	455
8	0
0	0
66	0
33	48
74	455
0	173
0	173
0	32
2	32
0	32
36	0
0	0
0	0
0	1
0	1
0	4
0	3
1	8
0	0
7	7
0	72
0	72
0	72
0	54
0	54
0	72
0	72
0	0
367	0
0	111
0	114
0	108
0	111
0	116
0	116
0	110
0	0
0	0
0	11
0	29
1	13
1	0
0	4
1	2
8	3
4	17
0	15
1	349
4	348
4	0
0	0
0	361
0	347
1	300
9	123
4	123
0	0
52	4
0	273
0	273
0	273
0	234
0	127
0	149
0	169
0	164
0	164
10	169
0	159
0	168
0	163
0	163
0	148
0	23
4	22
335	0
0	0
70	0
33	0
0	100
0	99
0	103
0	98
0	92
0	96
0	36
0	36
0	0
2350	0
10	0
901	0
6	0
0	0
0	0
0	213
0	203
0	170
0	0
179	0
0	0
0	0
0	38
1	38
1	0
0	0
106	0
824	13
22	0
0	1593
0	1584
0	1545
0	1536
0	1582
26	0
99	0
8	0
0	2
0	0
0	1
241	0
0	339
12	339
1	342
3	340
0	338
0	342
0	340
0	342
506	0
0	2805
265	2805
0	82
0	76
0	80
0	53
201	45
324	0
0	279
0	276
0	219
0	200
580	0
0	0
4	222
0	219
7	189
12	198
38	4
0	0
33	295
0	295
0	0
623	0
0	0
29	407
0	407
0	0
0	338
0	338
0	309
23	0
0	50
94	629
0	579
0	0
0	190
0	190
9	0
0	12
0	12
0	955
0	966
0	959
1	943
0	931
0	950
0	961
0	935
0	942
0	958
0	926
0	937
0	934
44	111
0	1328
0	1305
0	1294
0	846
0	308
0	293
0	307
0	216
0	24
0	24
0	0
7	1344
56	1344
2	0
124	90
0	0
2	0
0	0
0	0
55	298
0	289
6	16
6	1130
2	1130
0	235
0	235
0	228
0	226
1	230
20	139
0	0
0	29
5	29
0	0
0	284
0	275
0	282
17	0
2	38
0	38
0	124
0	114
0	92
0	82
344	0
228	0
162	0
1	0
0	53
2	30
1	0
21	126
0	118
0	0
257	0
18	4
42	0
96	0
184	0
0	10
7	25
80	30
80	0
284	0
0	0
204	1656
0	1656
12	696
1	696
0	0
64	0
12	13
78	0
29	2181
0	2181
0	0
0	14
22	4
61	4590
0	4590
0	4300
0	4505
676	0
0	2
133	88
0	0
0	165
0	164
0	164
80	0
2012	0
0	0
0	502
0	495
0	502
0	498
0	503
0	503
0	503
0	481
0	481
36	1650
17	1650
3	1036
0	1049
0	0
0	118
0	91
0	125
1	122
0	121
0	91
0	124
0	121
0	118
0	121
0	91
0	121
0	118
7	94
0	0
0	555
19	555
7	283
66	107
7	58
0	78
0	60
0	68
0	50
90	0
16	1101
0	1101
7	2947
30	2941
0	2950
0	2885
341	0
0	52
0	19
0	0
0	0
0	0
0	0
0	543
0	548
0	547
0	479
0	470
0	488
0	515
0	0
0	0
19	18
0	0
89	0
0	146
0	146
69	216
1	157
0	160
0	0
0	0
5	37
0	30
0	0
5	33
0	30
0	15
0	16
2	3
5	31
11	1119
0	1119
1	1103
9	0
0	0
260	0
35	0
172	0
3	1
570	408
780	0
199	0
127	499
9	159
0	4
0	4
0	4
20	8
18	87
0	35
1	57
1	30
2	14
3051	0
2	166
0	166
21	0
77	3102
0	3102
578	0
86	0
0	0
0	6
0	6
0	6
32	366
0	0
0	0
0	0
156	510
0	512
18	134
3	134
8	1004
0	1004
0	861
0	4
0	4
0	175
0	186
0	159
0	148
0	131
0	142
0	115
0	104
37	0
1765	0
1	0
4	0
218	0
18	0
0	63
0	46
0	49
0	43
239	100
117	823
0	819
2194	7484
0	7484
0	1
3	0
2	0
0	0
0	0
0	433
0	414
0	408
0	407
0	434
0	453
0	427
0	0
338	17
0	0
13	10
80	68
73	26
0	0
0	0
6	8
0	221
13	231
148	21
0	73
18	6
36	21
0	23
0	23
25	26
62	0
0	0
7	149
0	149
4	0
4	1089
0	1049
0	1091
2	622
1	622
1	595
0	622
0	538
5	0
0	0
73	511
0	0
0	0
68	1
21	0
5	11
0	11
1	663
0	655
0	0
5	8
32	0
0	25
0	25
0	26
0	26
0	0
0	0
0	0
1	0
7	195
0	195
650	1
19	0
31	366
0	366
0	366
0	0
0	209
0	209
0	209
0	1037
0	1043
0	1044
0	1033
0	1034
0	1040
0	1030
0	999
0	1000
0	989
0	990
0	979
0	969
0	975
0	965
7	0
1	0
189	0
3	209
0	209
0	25
826	0
1958	0
66	154
0	154
11	0
2	3
0	3
17	0
1	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
548	22
0	208
0	205
0	195
0	192
161	79
59	487
0	487
53	91
700	3133
23	3133
0	0
2	4314
0	4311
0	4312
480	0
6	0
5	914
0	914
0	914
21	0
0	0
0	124
0	124
24	149
0	149
2	0
3	48
3	48
0	433
6	463
0	447
0	439
1	275
120	0
0	0
0	0
0	0
1	0
144	0
4	0
2	1
6	0
4	118
0	91
2	118
0	597
0	596
0	594
0	596
0	593
0	527
0	527
0	526
0	527
0	525
0	351
0	351
0	350
0	349
0	486
0	9
0	6
10	0
376	0
0	0
1	0
250	0
3	0
0	146
0	146
17	0
2	139
1	154
1	154
48	571
0	571
0	0
0	0
0	0
4	0
202	3
0	0
0	0
5	0
0	0
0	0
0	7
1	1
0	143
0	143
0	141
0	143
0	141
0	143
0	144
0	141
0	143
0	141
0	144
0	138
0	136
0	138
0	136
0	136
0	123
212	0
0	0
0	1
0	0
0	0
4	765
0	743
0	743
0	764
14	298
2	220
0	171
0	165
0	169
0	150
0	154
0	156
320	0
278	0
94	0
15	0
0	0
2	0
0	0
25	12
35	0
176	0
2621	0
293	0
15	234
0	234
1	213
0	233
0	0
56	0
414	0
2	1112
0	1102
0	1102
307	0
0	0
46	0
5	45
0	45
34	0
0	1
0	1
365	0
2	0
16	361
0	361
2	0
0	0
0	0
0	1210
0	1210
0	1176
0	1176
0	1171
0	1171
0	0
2912	0
1	0
121	0
68	1
0	406
0	406
0	402
0	402
0	400
0	400
2	400
0	402
16	406
0	0
20	0
194	0
0	0
0	215
0	212
0	228
0	231
3	0
0	0
2	548
0	548
0	534
345	0
0	67
0	139
0	139
0	0
1139	0
0	0
459	0
3	0
983	0
0	5
1	5
0	52
0	59
0	55
0	59
1	0
1	1
0	0
2	94
11	94
6	0
0	0
0	35
4	18
0	0
0	1
0	0
0	0
1	5
1	0
21	70
0	34
13	24
0	0
1319	0
0	713
1	709
4	680
0	0
3	0
82	1016
107	77
38	1016
53	54
280	52
524	91
443	0
106	0
0	0
0	0
0	0
0	58
0	58
692	0
44	25
304	0
1645	25
0	284
10	221
0	214
15	344
0	344
0	160
0	0
0	0
494	0
327	0
6	0
84	0
0	119
0	133
6	133
0	129
0	117
0	131
0	131
0	82
0	130
0	129
0	127
0	127
0	96
0	125
0	126
0	92
0	126
0	119
0	69
0	115
0	112
0	105
2	132
0	103
0	68
125	0
150	0
9	968
0	968
262	0
3	0
186	0
96	0
0	0
3	0
208	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
13	886
0	886
2	0
3	0
0	38
0	0
51	0
120	0
21	0
185	3
565	111
0	5
92	172
7	5
17	144
3	13
1894	0
2	6
5	135
0	135
92	2
1	550
0	536
0	541
3	81
0	81
0	49
15	49
1	205
0	205
789	5654
2	5654
0	0
129	91
0	120
133	120
1	0
846	0
0	689
6	689
75	2
0	0
7	2
587	0
377	0
519	0
0	0
0	0
29	0
38	0
5421	0
0	326
0	258
3	326
0	0
0	0
132	613
0	613
0	613
1491	0
0	0
26	3798
34	3798
0	0
0	170
0	168
0	168
0	160
0	156
0	169
0	164
0	141
1	139
0	131
2	405
0	405
312	0
8	0
18	124
0	124
123	0
10	0
298	0
80	0
61	59
5	91
0	90
0	90
0	91
383	0
3	0
15	22
0	84
8	0
0	48
0	0
80	6
94	0
35	26
9	13
513	0
164	0
130	337
0	337
0	0
0	0
284	0
1	245
0	245
2	245
1279	0
6	0
430	0
5	0
1	0
4368	0
0	0
0	547
0	529
0	330
0	548
0	541
95	0
0	0
46	0
638	611
0	198
0	198
0	198
1	1
3	6
0	5
4	0
0	0
30	0
0	0
2	0
1	0
67	0
0	344
0	324
0	334
0	314
0	309
0	289
0	299
0	279
5	1554
48	1554
1	0
0	218
1	209
0	217
0	194
0	186
3	0
3	2
0	1
0	28
0	29
0	9
0	1
6	42
0	99
0	99
0	90
0	90
2	6
0	0
0	33
0	30
15	36
0	21
6	21
2	13
1	7
0	0
0	0
37	68
0	0
2	15
7	0
28	648
0	649
0	589
4	1670
4	1670
14	399
0	399
0	391
25	0
79	0
343	1236
0	1236
8	0
0	112
0	111
0	112
0	112
0	99
466	0
0	0
109	0
0	273
0	196
0	184
0	261
0	4
0	0
0	77
0	77
0	110
0	110
0	110
0	110
0	109
11	0
119	0
61	0
0	27
0	27
229	0
0	0
55	1
0	35
2	1
8	45
4	53
16	11
2	8
0	8
0	0
0	87
0	84
0	0
1	120
5	4
98	0
86	215
0	215
1	38
0	38
0	27
2	204
0	204
0	203
0	204
1	182
0	602
0	603
0	579
0	565
0	562
0	576
29	5
3	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	10
4	11
0	0
0	0
0	0
0	0
16	60
0	0
32	60
0	1
2	1
0	93
10	2
2	0
1	0
32	0
5	0
0	20
0	16
2	20
2	0
0	0
0	0
0	0
0	0
16	0
143	709
0	709
342	362
1	138
0	138
0	66
0	55
1	51
0	55
201	0
447	0
0	1
0	1
163	0
6	179
0	179
0	0
196	3
37	0
59	0
2	1270
0	1282
1	1269
0	1283
0	1220
155	0
152	0
481	2
2440	19
5	30
21	11
28	590
0	590
0	202
0	202
0	202
0	178
0	154
0	153
0	151
0	152
0	140
0	138
19	0
2	0
9	641
1	641
223	0
0	0
50	0
3	0
2348	41
17	0
24	331
0	327
0	326
0	3
0	2
0	3
258	0
1350	0
108	0
228	0
0	0
0	408
93	408
0	927
5	927
851	0
0	9
0	9
409	0
27	1427
1	1427
1	98
0	101
0	98
12	76
0	95
120	0
249	274
0	274
1	0
17	1300
0	1300
117	419
2	419
8	0
0	7
0	0
0	0
106	0
48	0
0	0
1	0
0	0
27	0
106	408
0	408
334	0
0	0
0	0
0	0
0	0
44	0
29	0
158	0
281	0
205	2
2	358
0	374
0	306
0	0
6	6
0	6
46	0
0	0
886	1
7	4
37	0
27	0
4	0
2	45
0	45
1	39
0	39
142	0
0	6
0	6
0	6
102	506
0	506
0	0
77	0
1354	1
9	1
264	0
1	0
0	0
0	0
0	0
13	19
1018	19
0	0
25	357
0	357
69	0
5	408
0	464
16	462
253	2567
0	2567
716	0
26	191
0	191
1	325
3	325
0	331
0	331
0	331
0	330
0	331
466	1
0	0
0	0
0	1
0	1
0	314
1	311
1	309
1	310
0	307
1	308
18	811
4	811
35	5
0	2
255	0
544	0
0	96
2	96
0	0
111	0
1	0
0	0
131	0
1086	0
809	0
8	964
3	964
0	46
0	44
0	45
0	23
0	45
0	20
0	20
4	176
0	169
0	170
55	420
1	459
42	1255
3	1255
0	51
0	47
0	47
0	50
0	50
0	51
0	47
0	276
0	276
0	276
0	265
0	265
221	0
0	651
186	651
0	8
175	0
913	2
249	0
7	0
498	0
354	0
8	142
10	142
33	164
0	164
0	0
409	0
2036	0
0	2550
0	2110
0	2209
139	0
0	252
2	240
5	252
1	248
0	243
271	0
22	341
0	187
0	316
0	275
0	310
0	309
0	192
0	190
0	316
0	275
0	310
0	312
0	176
0	306
0	313
0	280
0	304
0	309
0	310
0	313
1562	0
13	0
24	0
328	0
111	0
817	0
0	0
3215	0
0	545
0	530
0	545
2	530
43	6
1	506
0	511
0	506
10	491
5	507
0	490
0	477
0	103
0	104
2	61
0	84
235	0
548	7
14	0
51	0
26	0
327	0
31	0
37	827
0	827
67	238
0	0
27	238
0	0
2	0
33	9
0	4
0	0
23	5
0	0
4	0
11	731
58	731
36	116
0	0
8	89
92	98
2	111
0	109
0	109
42	1
116	0
4	0
133	0
41	379
8	379
8	3
644	0
1319	0
1	359
0	359
0	357
253	0
222	0
1	0
0	30
0	30
0	0
10	674
0	669
0	671
1774	0
133	1
492	0
0	197
0	194
0	194
0	185
0	194
0	194
0	197
0	194
0	190
0	186
0	368
13	368
4	0
1046	1394
5	1394
382	0
1512	0
406	0
1	131
5	131
16	1
1	0
387	351
0	603
12	602
0	603
0	174
0	174
0	202
1002	0
3	221
0	220
0	150
0	214
5	204
79	0
0	135
0	128
0	137
0	130
0	127
0	128
46	543
1	543
13	103
0	103
0	103
0	70
0	59
0	64
0	53
0	68
0	62
0	57
0	51
0	163
0	176
0	162
0	163
0	153
0	153
1	158
13	292
0	292
240	0
149	0
9	72
1	72
188	0
568	0
224	0
0	54
0	54
0	36
0	54
0	54
356	0
1	0
33	1
10	1
14	21
17	142
7	21
9	287
0	258
138	2256
0	2256
3	0
1	0
111	0
0	247
0	243
0	234
0	240
3	247
0	102
164	0
154	0
1	1472
0	1480
0	1315
0	1505
0	1472
0	1340
137	0
497	0
8	949
0	949
0	0
4	0
465	0
1056	0
820	0
0	0
843	0
1	7
0	7
15	1967
0	1977
0	1977
0	1967
0	1950
0	1950
0	1940
0	0
0	1
0	1
0	1
2036	0
53	158
0	158
1	158
4	119
23	0
1	402
63	402
0	372
2297	0
72	0
2	0
4	56
0	41
0	56
440	0
2090	0
13	0
45	0
18	0
0	571
80	594
21	0
0	358
0	358
20	254
0	254
774	0
0	0
0	0
0	0
0	0
0	96
0	96
5	481
1	481
0	0
361	0
1189	0
1	0
695	0
768	0
159	1740
328	1808
0	1583
11	0
0	0
95	0
11	0
0	0
0	0
132	0
624	0
981	0
4	0
14	0
0	195
0	195
0	255
0	255
0	248
71	0
294	0
41	0
0	1
0	1
40	844
0	844
265	0
0	117
0	112
0	123
0	120
0	0
3	23
0	0
0	257
0	253
0	260
0	257
0	250
0	231
0	232
0	95
1	96
0	96
459	0
0	69
1	69
128	4
4	1214
0	1214
3	410
0	689
0	318
0	410
1	587
68	316
0	316
2	3
43	98
182	0
12	1027
5	1027
10	274
6	274
0	0
3346	0
54	439
0	439
114	0
0	0
62	533
0	533
138	0
223	6
0	0
74	4
341	0
172	2
91	7
8	5
2	2
0	40
0	34
0	33
0	32
0	25
163	399
0	399
76	2894
0	2904
2	2835
0	2653
2	577
0	577
0	572
0	563
0	558
32	332
0	332
0	0
0	116
0	129
0	128
0	128
0	63
204	0
0	71
0	68
0	67
0	70
0	61
0	60
0	66
0	65
0	39
0	2066
61	2066
4	1130
41	0
111	0
134	0
2	21
0	21
235	0
13	0
0	0
93	0
8	0
9	0
7	677
17	697
5	697
2	0
41	1835
0	1841
0	925
4	0
1134	0
15	465
0	465
20	199
0	199
33	0
0	147
0	147
0	147
0	147
0	147
0	147
0	147
1	148
0	147
0	16
0	14
0	16
0	16
0	17
0	15
0	17
321	0
12	0
60	1109
2	1109
1	109
0	109
4	0
0	0
1	0
2	0
25	455
0	455
5	1
89	21
121	165
8	0
54	19
433	167
415	0
0	55
2	55
0	692
0	657
0	692
12	0
0	63
0	63
0	63
0	63
9	531
0	531
334	0
1124	0
9	193
4	193
0	176
0	176
15	626
8	626
12	0
0	0
8	1629
2	1627
0	1629
2338	0
515	0
42	0
6	283
0	283
0	283
2036	0
17	698
0	698
112	0
680	0
58	3727
1	3727
0	3726
173	0
0	0
0	0
0	0
5	63
0	63
229	0
13	0
0	102
0	102
116	1
54	1371
2	1371
10	0
3	330
0	330
1	0
1092	0
0	207
0	202
0	202
1	202
0	204
0	192
0	183
9	41
0	41
147	0
2	0
0	148
0	167
0	186
0	183
38472	0
44	983
8	954
6	983
0	0
0	0
0	0
128	0
0	61
1	61
1	18
0	18
84	0
74	3765
0	3765
77	1411
0	1411
0	11
0	10
0	11
0	10
0	9
0	8
5	30
0	30
0	0
1	6
0	6
3	16
12	1136
0	1136
0	1127
10	133
1	133
0	5
0	4
0	5
0	2
0	2
0	2
0	2
0	2
12	93
0	93
1	19
1	58
0	58
0	58
4	0
0	12
0	17
0	17
0	0
34639	0
1	75
0	75
31	0
4	95
0	95
17	1037
2	1037
1	768
0	0
0	0
0	759
0	664
0	678
0	745
160	0
3	0
0	0
0	38
0	38
0	358
2	348
0	0
415	0
0	213
0	213
0	212
1	208
0	211
319	0
183	4669
0	4669
1	931
0	931
0	931
0	921
0	167
0	159
0	163
0	151
19	4
51	2961
0	2961
16	1722
0	1708
96	1722
19	1381
1	1381
14	0
131	0
0	0
183	0
1	158
4	155
0	157
1	155
0	0
186	0
1	0
595	0
3119	0
939	0
1	5
184	0
25	58
0	58
8	1
11	0
3	142
1	142
0	110
0	107
0	0
33	124
0	124
0	0
1	0
2	5
1	0
0	70
0	70
0	70
0	70
0	70
1	75
0	75
0	74
44	3
2	174
3	174
1	2
12	2
0	0
1	1
0	0
316	120
558	120
37	0
0	0
0	0
22	0
0	51
0	51
15	22
90	0
127	0
0	1
30	32
16	0
180	0
0	0
0	0
0	416
0	416
0	411
0	417
0	412
0	417
200	0
12	0
5	0
0	0
19	625
0	625
8	391
0	391
0	388
135	0
0	0
2	0
2	0
7	321
1	321
0	1
0	1
4	0
1	0
2	900
0	881
0	867
23	353
0	339
0	353
10	0
295	0
138	0
0	0
318	0
113	0
10	753
20	753
0	740
0	697
1	0
195	0
2	0
0	0
0	1
735	1
1599	0
1074	0
86	0
1	0
2	0
0	0
0	0
6	0
0	0
1	0
14	68
0	379
43	0
0	0
0	0
0	0
0	0
0	0
204	0
3	164
0	166
0	166
0	161
3320	1
0	1664
0	1664
2	1664
0	210
0	151
0	204
0	204
157	0
83	0
49	8
73	21
0	54
1	54
0	113
5	113
213	0
962	1
47	0
4	0
12	0
77	0
369	0
4655	0
488	0
1237	0
3	193
5	193
2	24
0	24
131	0
213	0
1	0
0	27
0	27
0	27
113	0
12	0
0	3
4	167
1	167
1295	0
0	148
0	148
1471	0
533	0
13	0
12	0
4	30
0	30
0	30
0	30
526	0
31	0
52	0
0	0
0	44
0	54
2	7
350	0
563	0
503	0
7	0
276	0
582	0
0	0
0	0
27	0
7	1
17	1
374	0
0	0
172	0
300	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
10	140
0	140
10	0
12	0
11	28
29	28
0	0
2	69
0	69
18	2
71	255
49	255
0	597
0	530
0	594
0	629
0	696
0	693
305	0
18	134
0	134
7	0
0	0
9	179
0	179
79	0
58	0
937	0
0	850
0	847
0	764
0	764
0	0
0	31
0	31
1	19
69	0
122	0
820	1062
1	1062
1	0
4	0
64	0
0	161
0	161
1350	0
22	314
0	314
837	19
510	0
5	0
61	0
568	0
859	84
1265	87
850	0
0	0
43	0
876	0
119	0
989	0
542	967
0	967
1	16
0	125
0	573
7	578
674	0
166	0
209	0
703	0
304	0
2	0
0	268
0	268
60	268
120	0
1144	0
22	137
0	137
2	0
2	0
116	34
89	1739
0	1739
26	140
0	140
46	2
74	8227
10	8227
0	134
0	134
0	133
0	131
0	127
37	1
0	8
0	0
0	0
0	0
0	0
0	0
17	185
0	161
0	161
25	428
0	428
1	0
2	0
817	0
37	0
0	0
12	0
0	0
0	0
0	0
541	0
5	0
0	251
1	251
97	0
1	0
6071	0
13	0
10	0
1	6
0	6
1	40
0	40
0	38
436	0
36	0
5	0
8	308
0	308
1	1
1620	1
43	0
1	0
89	0
40	0
1	70
0	70
304	0
119	0
1915	0
0	986
0	593
17	985
17	0
0	134
1	134
0	119
0	118
0	119
0	119
0	119
0	119
0	118
0	112
0	112
0	112
0	112
0	112
6	295
0	295
0	266
98	1141
3	1141
31	0
0	0
0	2
0	2
3952	0
0	0
531	0
6466	0
4	58
0	58
0	8
0	8
0	7
10	260
0	260
32	0
711	0
3	2
1	0
7	0
2	0
29	0
278	0
0	0
111	0
17	0
15	0
642	0
0	0
3	0
0	0
65	975
0	974
11	951
0	951
0	0
3	334
0	334
0	334
1	334
3	0
0	0
179	1012
0	1012
0	0
1	0
1	0
65	2
1	1
0	0
0	46
0	46
9	545
0	545
0	0
2	0
0	124
0	124
25	0
289	0
9	482
1	482
0	0
0	0
0	0
3495	0
4	0
9	1161
1	1161
104	0
265	0
110	0
0	0
0	0
0	1
5	3
5	0
5	5
556	0
321	0
0	0
0	0
148	0
73	0
105	88
5	88
0	0
0	0
0	3080
404	3128
0	3080
7	27
1403	1042
5	0
1316	0
206	0
0	0
1689	0
0	334
0	327
0	332
0	325
0	328
0	327
0	315
0	320
0	326
0	325
0	313
