UniqueCount	AmbigCount
0	125
0	125
0	106
236	0
0	0
0	0
0	0
0	0
7	649
0	630
0	630
0	649
33	322
0	247
0	118
0	111
0	114
0	110
0	113
0	117
314	0
310	0
335	0
14	0
0	0
0	0
0	0
54	26
31	0
120	0
2008	0
258	0
24	301
0	301
1	277
0	301
0	0
113	2
445	2
7	1287
1	1277
0	1277
367	0
0	0
20	0
5	70
3	70
14	0
0	0
0	0
240	0
1	0
27	275
0	275
5	0
0	0
0	0
0	805
0	805
0	789
0	789
0	788
0	788
0	0
973	0
2	0
97	0
85	7
0	304
0	304
0	303
0	307
0	303
0	304
2	304
0	307
6	304
0	0
19	0
75	0
0	0
0	135
0	129
0	135
0	141
1	0
0	0
1	357
0	357
0	338
255	0
1	39
1	103
0	103
0	0
407	0
0	0
114	0
0	0
275	0
0	5
0	5
0	86
0	93
0	80
1	93
0	0
2	3
1	0
0	57
17	57
33	0
0	0
47	205
47	122
0	0
0	6
0	0
0	0
7	20
2	0
7	17
18	200
52	145
0	0
873	3
0	532
0	520
13	503
0	0
2	0
149	1463
107	225
56	1463
104	162
261	105
1005	71
438	0
65	0
0	0
0	0
0	0
0	46
1	46
583	0
66	18
198	2
1297	19
0	376
13	233
1	324
41	537
0	537
0	248
0	0
0	0
428	0
253	0
5	0
68	0
0	142
0	159
6	157
0	151
0	132
0	144
0	145
0	77
0	147
0	148
0	138
0	139
0	88
0	142
0	141
0	82
0	148
0	147
0	54
0	141
0	149
0	132
3	157
0	122
0	67
46	0
138	0
25	1202
0	1202
334	0
9	0
163	0
78	0
0	0
0	0
127	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
22	641
0	641
4	0
0	0
0	93
0	1
24	0
76	0
6	0
51	1
311	85
0	2
50	152
0	2
27	134
2	9
1587	0
0	3
11	115
0	115
19	0
0	423
0	414
1	419
3	50
0	50
0	34
8	36
1	146
0	146
452	1915
1	1915
0	0
241	127
0	156
85	156
1	0
818	0
0	610
15	610
99	1
0	0
2	1
605	0
385	0
663	0
0	0
0	0
15	0
12	0
5915	0
0	259
0	227
2	257
0	0
1	0
153	699
0	699
2	699
802	0
0	0
18	3619
30	3619
0	0
0	207
0	205
0	205
0	193
0	187
0	203
0	195
2	177
0	175
0	163
6	577
0	577
394	0
8	0
5	74
0	74
47	0
0	0
442	0
48	0
28	48
1	84
0	84
0	84
0	84
383	7
5	0
8	5
0	33
6	0
0	29
1	0
55	18
22	0
19	11
2	11
383	0
282	0
129	338
2	338
0	0
0	0
196	0
2	216
0	204
6	216
1035	0
5	0
374	0
4	0
2	0
2601	0
0	0
0	538
0	527
0	360
2	547
2	531
79	0
0	0
18	0
427	710
1	181
0	181
0	181
3	5
2	4
1	5
2	0
0	0
35	0
0	0
2	0
0	0
37	0
0	278
0	264
0	270
0	256
0	257
0	243
0	249
0	235
0	830
14	830
0	0
0	62
0	61
0	61
0	54
0	54
0	0
4	5
1	0
0	18
1	18
0	4
0	0
2	10
0	15
0	15
0	15
0	15
0	1
0	0
1	3
0	13
1	16
0	38
2	9
0	10
1	0
0	0
0	4
6	18
0	0
2	5
2	0
47	963
0	963
0	839
14	2176
7	2176
12	351
0	351
0	336
23	0
32	0
267	1085
0	1085
8	0
0	114
0	114
0	114
0	114
0	93
428	0
0	0
76	0
0	180
0	144
0	129
0	165
0	10
1	0
0	49
0	49
1	59
0	59
0	59
0	59
0	59
19	0
69	0
56	0
0	23
0	23
199	0
0	0
95	2
0	37
3	2
12	59
2	61
19	7
2	6
0	6
0	0
0	88
0	85
0	0
8	119
2	3
116	0
57	213
0	213
2	28
0	28
0	22
0	159
0	159
0	159
1	159
2	143
0	123
0	123
0	120
0	115
0	115
0	120
22	1
22	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
6	15
0	0
0	0
0	0
0	1
59	281
0	0
117	281
1	3
8	26
0	123
62	29
0	2
0	0
76	0
2	0
0	2
0	2
0	2
5	0
0	0
0	0
0	0
0	0
1	2
23	147
0	147
398	509
1	176
0	176
0	85
0	77
0	76
0	77
104	0
526	0
0	4
6	6
51	0
7	137
0	137
0	0
180	3
20	0
38	0
0	1255
0	1278
0	1254
2	1279
0	1226
85	0
177	0
483	2
1930	19
2	36
42	17
15	448
2	448
0	292
0	292
2	292
0	261
0	120
0	118
0	115
0	117
0	111
0	108
10	0
0	0
9	763
1	763
143	0
1	0
37	0
0	0
1559	23
0	0
37	428
0	409
0	417
0	0
0	1
0	1
143	0
197	0
42	0
201	0
0	0
0	271
181	271
0	589
3	589
656	0
0	3
0	3
595	0
24	1736
6	1736
1	61
0	62
0	57
4	47
0	56
43	0
150	343
1	343
0	0
15	967
0	967
106	257
1	257
0	0
1	10
0	1
0	0
102	1
22	0
0	0
1	0
0	0
31	0
159	886
0	886
325	0
0	0
0	0
0	0
0	0
25	0
21	0
258	0
221	0
79	0
1	287
0	297
0	246
0	0
3	6
0	6
72	0
0	0
1012	1
6	4
9	0
41	0
0	0
5	209
0	209
5	27
0	27
188	0
0	0
0	0
0	0
141	426
0	426
1	0
86	0
301	2
2	2
197	0
0	0
0	0
0	0
1	0
4	3
1146	6
0	0
28	521
1	521
33	0
4	570
0	665
23	656
118	3289
0	3289
1016	0
43	237
0	237
2	315
7	315
0	377
1	381
0	382
1	374
4	380
385	0
0	1
0	1
0	5
0	5
0	271
0	265
0	267
1	268
3	259
0	260
12	734
1	734
57	11
0	4
160	0
349	0
0	106
3	106
0	0
76	2
0	0
0	0
66	0
1453	0
1046	0
29	3012
5	3012
0	33
0	32
0	32
1	11
0	33
0	14
0	14
13	878
0	858
0	772
57	317
3	519
14	380
2	380
0	42
1	33
0	37
0	37
0	37
0	42
0	37
1	202
0	202
0	202
0	197
0	197
39	0
1	824
270	824
0	9
48	0
258	1
102	0
1	0
527	0
87	0
1	27
0	27
2	10
0	10
0	0
363	0
1770	0
0	2360
0	1797
0	1955
154	0
1	243
3	213
15	243
1	242
0	214
456	0
13	173
0	75
0	175
0	144
0	169
0	172
0	86
0	86
0	175
0	144
0	172
0	174
0	83
0	170
0	174
0	160
0	169
0	171
0	172
0	174
1442	0
4	0
20	0
282	0
34	0
805	0
1	0
2828	0
0	261
0	255
0	261
0	255
23	4
3	519
0	527
0	519
4	518
2	521
0	496
0	490
0	128
0	128
2	69
0	118
278	0
388	13
16	0
61	0
9	0
212	0
30	0
54	782
0	782
37	60
0	0
6	60
1	0
1	0
59	14
1	10
0	0
35	4
0	0
3	0
27	725
125	725
36	54
0	0
7	58
59	63
3	76
0	70
0	70
37	2
51	0
0	0
78	0
50	333
7	333
1	1
592	0
948	0
2	404
0	404
2	399
306	0
65	0
0	0
0	6
0	6
0	0
5	465
0	463
0	463
1894	0
203	1
436	0
0	210
0	210
0	210
1	206
0	210
0	210
0	210
1	210
0	199
0	191
0	435
29	435
1	0
888	1099
7	1099
398	0
1139	0
381	0
1	201
7	201
14	1
0	0
254	304
0	583
6	584
0	585
0	188
0	186
2	210
982	0
6	184
1	183
0	113
0	166
1	150
76	2
0	172
0	158
0	176
0	162
1	161
0	163
53	589
0	589
8	98
0	98
0	98
0	51
0	50
0	45
0	44
0	49
0	43
0	48
0	42
0	116
0	133
0	116
0	116
0	108
0	108
1	121
18	347
0	347
174	0
110	0
3	53
1	53
320	0
471	0
250	0
0	59
0	59
0	32
0	59
0	59
285	0
0	0
71	0
2	0
10	4
2	33
5	4
2	59
0	58
171	2940
0	2940
9	0
0	0
70	0
0	259
0	252
0	228
0	249
2	257
0	125
81	0
207	0
2	1038
0	1043
0	896
0	1061
0	1038
0	914
72	0
554	0
12	1006
0	1006
0	0
2	0
446	0
535	0
899	0
0	0
367	0
0	1
0	1
6	1749
0	1761
0	1761
0	1749
0	1737
0	1737
0	1726
0	0
0	0
0	0
0	0
1580	0
32	150
0	150
0	150
2	133
23	0
0	587
88	587
2	549
2853	0
111	0
2	0
9	82
0	67
1	81
166	0
2046	0
3	0
97	0
0	0
1	498
64	523
15	0
1	284
0	284
2	183
0	183
451	0
0	0
0	0
0	0
0	0
1	93
0	93
15	438
4	438
1	0
228	0
704	0
1	0
680	0
1058	0
263	1950
659	2013
1	1765
11	0
2	0
101	0
22	0
0	1
0	1
76	0
689	0
627	0
2	0
8	0
3	239
0	239
0	248
0	248
0	236
300	0
205	0
31	0
0	1
0	1
85	1593
0	1593
235	0
0	86
0	82
0	87
0	85
0	0
4	7
0	0
0	77
0	84
0	84
0	84
0	84
0	83
0	83
0	57
0	58
0	57
417	0
0	54
0	54
93	1
5	1105
0	1105
2	217
0	366
0	195
0	217
6	341
72	282
0	282
1	2
33	92
626	0
4	1039
2	1039
15	510
8	510
0	0
2715	0
72	423
0	423
81	0
1	0
31	401
0	401
76	0
191	11
0	0
125	16
186	0
119	2
79	16
11	16
11	5
0	122
0	85
0	112
0	95
0	85
161	420
0	420
76	2005
0	2010
1	1945
0	1818
2	851
0	852
0	849
0	824
0	808
26	305
0	305
0	0
0	142
0	146
0	148
0	144
0	76
631	0
0	92
0	90
0	88
0	90
0	87
0	85
0	87
0	85
3	61
0	1887
47	1886
3	1199
23	0
120	0
64	0
0	13
0	13
256	0
58	0
0	0
145	0
1	0
12	0
9	657
19	698
6	701
13	0
33	1682
0	1688
0	720
0	0
1038	0
21	561
0	561
11	131
0	131
51	0
0	256
0	256
0	256
0	256
0	256
0	256
0	256
0	256
0	256
0	14
0	15
0	14
0	14
0	14
0	15
0	14
732	0
5	0
31	939
3	939
0	97
0	97
1	0
0	0
0	0
0	0
15	304
0	304
20	28
748	229
209	413
7	0
275	193
849	413
359	0
0	23
0	23
0	615
0	560
0	615
4	0
0	20
0	20
0	20
0	20
32	400
0	400
176	0
818	0
4	68
0	68
0	62
0	62
17	505
2	505
0	0
0	0
12	1675
11	1673
0	1675
1655	0
347	0
12	0
12	144
0	144
0	144
2367	0
14	376
0	376
149	0
694	0
67	3840
1	3840
0	3837
87	0
0	0
0	0
0	0
0	19
0	19
329	0
13	0
0	61
0	61
64	3
22	1195
0	1195
7	0
1	95
1	95
0	0
327	0
0	158
0	156
0	155
1	156
0	156
0	149
0	137
13	61
0	61
262	0
0	0
1	131
1	176
0	232
0	220
40370	0
61	975
12	950
9	975
0	0
0	0
0	0
138	0
0	83
4	83
4	8
0	8
57	0
98	4405
0	4405
52	734
0	734
0	22
0	20
0	18
0	16
0	16
0	14
1	22
0	22
0	0
0	2
0	2
1	4
23	727
1	727
0	723
3	73
1	73
0	3
0	1
0	3
0	1
0	1
0	1
0	1
0	1
13	97
0	97
0	26
0	73
0	71
0	73
1	0
0	2
0	5
0	5
0	0
15464	0
3	36
0	36
37	0
6	143
0	143
3	1184
10	1184
0	896
0	0
0	0
0	536
0	441
0	446
0	531
255	1
0	0
0	0
0	3
0	3
0	245
1	238
0	0
293	0
0	206
0	206
0	199
0	205
0	205
924	0
122	4705
0	4705
1	498
1	498
0	497
0	497
0	143
0	135
0	124
0	114
30	18
21	2832
0	2832
0	150
0	148
7	150
5	1085
0	1085
3	0
122	0
0	0
141	0
7	158
0	156
0	156
1	150
0	0
103	0
0	0
456	0
2237	0
1501	0
0	0
134	0
1	3
0	3
0	0
2	0
3	184
0	184
0	88
0	78
1	0
45	123
0	123
1	0
1	1
6	10
6	0
0	148
0	147
0	149
0	145
0	146
0	65
0	65
0	65
47	0
2	501
31	501
0	0
0	0
0	0
0	0
0	0
364	192
488	192
20	0
0	0
0	0
8	0
1	102
0	101
32	38
111	0
78	0
0	2
7	10
11	1
205	0
0	1
0	1
0	1186
0	1186
0	1176
0	1199
0	1189
0	1199
244	0
10	0
0	0
0	0
25	594
0	594
16	358
0	357
0	358
54	0
25	24
62	23
3	5
12	241
0	241
0	0
0	0
1	0
0	0
0	881
0	875
0	832
14	170
0	148
0	169
22	0
117	0
77	0
0	0
389	0
245	0
5	436
22	433
0	428
0	403
3	0
123	0
2	0
0	0
0	0
539	0
1017	0
738	0
218	0
5	0
4	5
0	0
0	0
3	5
0	0
0	0
11	43
0	314
4	0
0	0
0	0
0	0
0	0
0	0
108	0
2	126
0	126
0	126
0	122
3905	0
0	876
0	876
1	876
0	266
0	226
0	238
0	238
164	0
1	0
23	10
55	18
0	30
0	30
1	84
2	84
347	0
552	0
43	0
1	0
11	0
128	1
316	1
3587	0
684	0
1460	0
10	285
5	285
10	29
0	29
165	0
187	0
0	0
0	25
1	25
0	25
145	0
30	0
0	8
3	103
1	103
1178	0
0	60
0	60
835	0
449	0
18	0
0	0
10	31
0	31
0	31
0	31
313	0
40	0
17	0
0	0
0	55
0	54
1	1
424	0
114	0
239	0
3	0
325	0
527	0
0	0
0	0
0	0
3	1
76	1
247	0
1	1
315	0
93	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	104
1	104
6	0
4	0
26	37
39	38
0	0
3	111
0	111
3	1
120	449
130	449
0	685
0	580
0	674
0	668
0	773
0	762
251	0
11	134
1	134
194	0
0	0
5	96
0	96
121	0
72	0
727	0
0	685
0	683
0	650
0	652
0	0
0	59
0	59
4	33
112	0
145	0
84	184
0	184
0	0
2	0
43	0
3	66
0	66
1413	0
31	489
0	489
597	15
474	0
1	0
123	0
543	0
116	4
87	9
1051	0
0	0
22	0
774	0
190	0
800	0
630	1645
0	1645
0	35
2	111
0	500
3	502
624	0
52	0
262	0
456	0
176	0
0	0
1	354
0	354
45	354
91	0
704	0
56	214
0	214
5	0
1	0
128	31
103	1689
0	1689
41	126
0	126
98	27
322	15371
69	15371
0	162
0	162
0	162
1	160
0	157
168	7
5	12
0	15
0	15
0	15
0	15
0	0
54	141
0	105
0	105
3	273
7	273
0	0
1	0
859	0
47	0
0	0
5	0
0	0
0	1
0	1
353	0
1	0
0	365
2	365
70	0
0	0
4777	0
5	0
6	0
0	10
0	10
3	67
0	67
0	63
417	0
137	0
19	0
12	466
0	466
0	1
1080	1
34	0
1	0
100	0
44	0
0	92
0	92
218	0
39	0
1129	0
3	1257
3	771
76	1250
27	1
0	78
1	78
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
9	242
0	242
0	232
59	1154
2	1154
58	0
0	0
0	1
0	1
2431	0
0	0
377	0
4554	0
4	38
0	38
0	4
0	4
0	4
3	299
0	299
59	0
518	0
1	1
3	0
8	0
0	0
8	0
333	0
0	0
58	0
0	0
5	0
552	0
0	0
0	0
0	0
67	762
0	760
14	818
0	818
0	0
0	228
0	228
0	228
5	228
1	0
1	0
33	194
0	194
0	0
0	0
2	0
58	0
4	0
0	0
0	0
0	0
14	244
0	244
0	0
1	0
0	66
0	66
9	0
334	0
5	390
0	390
0	0
0	0
0	0
4732	0
3	0
22	942
3	942
49	0
285	0
42	0
0	0
0	0
0	4
4	1
6	0
3	3
552	0
357	0
0	0
0	0
106	0
118	0
134	150
9	150
0	0
0	0
0	4546
3426	4803
0	4546
0	1
672	2106
44	0
5467	0
81	0
1	0
1047	0
0	325
0	302
0	313
0	290
0	306
0	319
0	274
0	296
0	294
0	307
0	262
0	278
0	284
0	300
0	312
0	266
0	288
0	300
8	81
0	81
31	0
1	0
759	0
3	158
0	158
0	154
16	750
19	750
0	0
0	0
0	0
72	1265
0	1265
0	0
0	0
312	0
0	0
0	0
1	1
1	0
79	1
0	998
0	991
0	978
7	1
198	0
405	0
41	0
0	0
3	0
8659	0
3	394
18	394
0	3853
6	3667
29	3843
23	535
0	535
0	108
0	108
0	108
0	108
0	108
0	108
0	107
0	107
0	108
0	107
1	107
0	108
11	238
1	238
0	238
0	0
0	0
0	2
0	2
0	0
2	131
0	131
27	6
0	152
0	151
0	101
2	24
10	52
0	6
34	97
477	0
939	0
454	0
548	0
359	0
567	0
0	0
32	0
242	0
493	0
0	3090
3	3090
2	3086
1	0
2	1
0	1
66	0
345	0
714	0
129	0
0	0
0	1
19	1
116	0
0	147
0	147
20	241
0	241
0	1
0	1
83	0
0	5075
0	5073
0	4375
1036	46
404	0
442	0
5	0
2	0
1098	0
621	0
88	0
381	0
2	520
19	520
0	154
0	146
9	189
0	6
0	0
1	165
0	154
6	328
0	328
0	328
0	328
0	0
13	0
913	0
327	0
29	0
0	0
0	0
108	0
120	711
0	711
394	365
0	291
37	0
18	0
0	251
2	205
0	250
0	253
0	252
0	198
1	0
1	124
0	124
15	0
44	7
32	0
462	1
3522	32
383	552
9	631
0	48
0	47
0	631
1	0
10	0
6	1
1	1
3	1
1	288
0	289
6	288
0	275
33	283
5	0
0	1963
0	1963
0	1038
56	3
2	0
3	922
2	922
0	920
0	920
58	9
1	3
2	6
0	11
0	11
0	477
11	477
0	368
0	471
0	70
0	70
0	195
0	146
0	195
198	0
12	0
14	0
27	840
1	823
0	839
27	0
128	34
0	160
0	160
0	153
0	159
0	159
0	159
18	0
22	0
669	0
0	330
1	330
0	1545
0	1296
0	1545
1219	0
0	2233
4	2262
0	2243
0	2262
16	2268
0	2134
47	0
0	0
0	0
0	0
5	318
0	321
0	324
3	315
313	0
3	11
0	0
8	46
0	21
3	16
1	45
0	0
0	0
0	68
0	68
0	0
0	1158
1	1158
4	0
72	0
2	3
0	3
0	3
100	0
0	0
0	0
0	142
17	142
267	0
0	280
0	275
0	261
0	241
0	246
2	38
0	38
308	0
69	0
8	0
22	0
19	1
3343	0
0	88
0	84
0	55
0	86
0	82
4459	0
1	203
3	203
3	9
1	442
0	441
6	285
5	260
5	0
0	1
2	32
0	32
0	67
1	71
0	75
0	49
252	103
4	103
0	0
0	1
0	0
161	0
111	0
9	0
0	51
2	51
0	0
340	0
0	42
0	42
0	41
0	41
394	22
0	29
0	18
0	29
0	18
0	22
0	18
0	975
1	975
0	975
0	0
276	0
11	0
0	0
162	0
429	29
0	5
0	5
0	5
211	0
4	116
0	116
29	1
2521	0
4147	0
0	18
0	19
0	19
0	19
0	0
74	0
1	0
0	0
1	0
135	3010
274	3010
576	32
0	0
407	0
3313	0
248	0
165	0
4	21
0	21
0	21
0	0
0	157
0	153
0	153
0	155
0	128
258	0
0	2095
34	2108
0	2139
0	580
11	582
3	582
0	2726
76	2714
0	2457
15	0
1	100
10	100
1	100
403	0
0	47
0	728
54	728
4	519
16	767
3	768
0	766
0	720
22	0
0	0
0	510
0	488
0	545
0	523
2	532
1	510
0	455
1	0
5	458
0	454
0	230
0	226
2	2864
0	2864
1	0
0	0
240	63
0	1650
0	1594
0	1466
555	0
6	49
0	48
0	48
0	48
0	49
0	49
0	48
0	49
0	50
169	572
0	572
0	57
0	54
0	56
0	29
0	29
0	7
0	7
0	1
0	0
2	136
0	136
39	0
3	0
1150	0
0	154
0	284
0	244
0	273
0	233
0	0
0	0
0	0
0	0
0	0
0	375
0	375
532	0
53	1879
1	1879
72	16
0	0
1272	0
9	756
357	756
241	1083
0	1083
0	0
1789	0
67	0
452	0
0	0
16	184
1	184
1	70
1	46
0	70
131	0
491	0
1359	0
21	0
0	97
0	94
0	99
0	96
4	104
0	98
0	96
0	93
0	96
0	95
0	96
0	98
0	103
0	98
0	95
87	2416
2	2416
17	0
56	0
447	0
0	152
0	152
0	139
0	139
0	0
31	3
4	3
169	0
193	0
24	37
0	5885
153	5896
2	511
712	0
47	1030
0	1030
0	451
0	447
0	451
0	451
0	385
10	7
210	0
0	68
0	68
0	68
0	68
0	68
23	0
0	0
15	0
0	520
1	506
1	494
161	310
0	310
0	791
0	794
0	780
0	783
0	779
0	782
19	286
0	286
0	865
0	843
2	853
38	419
0	415
0	203
0	203
246	15
103	324
0	0
2	437
0	414
1	88
0	88
0	85
106	0
375	0
18	0
0	353
2	402
5	360
0	41
0	40
0	38
1	41
17	540
0	540
235	33
69	0
6	0
26	0
75	70
9	181
0	111
0	50
0	50
16	0
20	73
6	73
0	58
0	61
0	59
0	0
0	0
0	1196
0	1202
3	922
949	8
0	486
0	428
11	302
0	0
568	0
0	843
0	815
7	824
0	786
13	0
1	0
3	0
0	0
198	0
23	203
0	203
0	78
2	77
0	75
0	0
0	0
9	0
30	0
9	0
0	168
0	142
1	164
0	163
0	163
1	144
3	194
0	194
0	194
932	4
0	269
0	267
0	270
0	268
0	270
0	271
0	265
0	266
0	264
0	265
0	262
0	263
0	265
0	266
0	260
0	261
0	182
0	183
8	0
0	283
46	287
0	240
0	267
0	0
97	1887
0	1887
212	0
12	0
3	119
0	117
1	119
0	119
1275	0
47	172
0	172
128	0
16	2136
9	2136
0	0
13	809
0	809
19	220
2	220
0	13
0	13
0	49
1	49
1	49
0	49
43	39
48	0
218	0
24	159
1	159
1	0
0	0
0	345
0	309
0	331
6	42
0	42
84	81
68	92
0	0
236	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
0	0
2	122
3	120
0	96
271	0
19	0
4	326
0	326
515	0
2764	0
425	0
1	24
0	17
0	24
133	0
0	398
37	398
10	0
66	0
6	0
0	239
0	239
0	259
0	235
0	239
0	226
0	227
0	252
0	232
0	232
0	219
0	220
69	0
182	0
2	0
19	475
0	475
3	0
0	56
0	57
0	57
139	3
32	3
47	1
211	3
0	585
0	570
1	551
0	557
284	24
208	0
0	3705
0	3509
5	3620
2	3012
0	0
482	137
0	178
3	178
0	304
0	300
0	306
0	300
0	306
0	310
0	312
0	284
0	253
10	47
0	29
0	0
816	0
439	0
68	0
4228	0
32	567
0	567
1922	27
182	0
24	0
62	0
6	0
0	174
0	177
0	174
0	177
0	606
0	599
0	633
0	601
0	528
0	628
0	526
0	626
8	428
0	428
11	4
0	157
0	157
84	0
0	0
0	52
0	2707
0	2661
0	2617
1	0
12	143
0	84
0	143
0	0
0	0
4	988
0	993
1	997
0	996
0	971
0	944
0	21
0	21
0	20
0	17
0	0
1	0
0	119
4	119
48	645
0	645
49	0
2	0
25	334
0	334
51	0
6	0
0	264
4	264
0	244
0	264
0	0
1582	0
13	97
0	97
0	353
0	352
0	334
0	344
0	333
0	321
0	0
18	0
18	1
1469	0
9	1648
0	1646
1	12
0	263
0	263
0	262
0	265
0	41
0	38
0	36
0	39
0	149
1	190
1	186
0	189
0	154
0	189
0	190
11	335
0	335
43	0
1421	0
594	107
466	107
311	0
17	277
2	277
2	0
165	0
7	0
101	0
338	0
0	692
0	658
0	611
0	676
0	577
260	0
60	0
18	53
12	3
87	1
1	1
392	2
2	0
0	0
0	0
245	0
7908	0
34	0
4	80
0	80
26	0
26	0
287	0
14	202
1	202
136	0
1249	0
278	0
110	2033
1	1858
0	1701
173	0
9	0
28	179
0	179
0	0
0	0
0	0
248	0
0	2
87	2
0	266
0	274
0	255
0	0
1	0
72	0
1529	0
361	0
3	104
0	100
2	90
1	106
30	522
0	522
11	0
31	765
0	765
1	0
1	0
13	185
81	185
2	0
66	5
0	0
0	0
34	0
0	0
13	408
0	408
184	0
420	1281
0	1281
44	0
0	99
0	96
0	98
0	98
156	16
5	237
0	237
100	0
0	0
155	312
0	281
8	0
4	136
0	136
0	0
617	0
0	139
0	126
0	104
0	125
1	0
243	0
21	0
379	0
211	0
8	0
4	134
0	143
0	132
0	140
2	126
0	140
0	137
0	129
0	112
0	122
0	119
0	93
0	0
484	5
56	0
0	1
1	1
167	0
1150	0
5	217
0	211
0	222
0	222
0	228
2	224
0	211
0	217
0	217
0	222
58	0
19	0
173	0
0	464
0	454
0	462
0	462
0	455
0	456
0	462
0	454
0	455
0	463
0	458
0	449
0	441
0	441
561	0
1	60
0	61
0	60
0	50
108	0
0	81
0	79
0	68
0	75
1	71
7	79
0	64
1032	6
311	0
1691	0
0	582
0	581
0	582
0	582
0	579
0	580
0	580
0	25
0	25
209	0
0	653
0	666
0	659
0	646
1	648
9	0
395	179
0	48
0	47
0	47
2	48
0	43
1	46
3	0
0	0
3	742
0	742
0	0
0	1
0	1
0	1
0	1
0	1
0	1
4	1
0	1
0	1
188	5
414	0
0	0
15	0
368	0
26	0
0	258
0	258
0	252
0	252
0	252
2	0
90	177
0	177
0	23
0	23
0	17
0	17
12	79
0	79
5	0
0	0
0	0
0	0
15	238
0	238
0	2658
0	2648
0	1301
0	1301
0	1291
15	11
0	0
2	0
2	0
146	0
62	0
0	1
0	1
0	0
0	0
1	0
60	239
0	239
1044	0
0	35
0	35
0	0
0	0
0	3439
510	3439
34	0
275	1
0	61
0	59
0	56
0	60
0	49
0	67
0	67
0	68
0	64
0	67
0	68
0	67
0	63
0	63
0	67
0	67
6	0
157	15
0	41
0	41
0	0
0	77
1	75
0	75
1	67
0	64
1	0
446	0
0	348
0	343
0	363
0	358
1	363
0	341
0	358
23	45
62	3
7	0
0	0
0	807
0	803
7	587
0	783
0	0
4	48
0	48
1	48
97	0
0	0
857	175
425	0
3	54
0	54
0	22
2	20
19	187
1	0
139	3
0	280
6	298
0	295
0	194
8	3117
4	3117
1	0
1	0
0	725
107	725
45	781
0	781
1837	0
52	452
0	452
3	0
7	0
0	230
0	230
0	619
0	612
0	553
0	546
0	620
0	554
0	216
0	200
0	207
0	207
0	198
0	198
0	116
49	116
0	78
11	78
21	0
0	16
1	16
855	0
372	0
421	0
0	0
100	2
28	0
0	21
0	21
1	83
0	83
0	75
217	0
588	0
37	1000
0	1000
28	0
4	0
335	0
357	0
1280	0
122	6
41	0
11	0
26	2345
25	2345
0	693
0	612
5	669
13	10
0	10
5585	0
350	0
203	457
0	457
6	0
9	9
0	14
0	14
6	335
26	335
757	0
706	0
250	0
135	0
823	0
595	0
408	0
415	0
8	0
30	245
0	245
0	238
0	239
0	239
0	239
0	239
0	239
0	239
0	235
0	235
0	233
0	233
0	233
0	228
0	229
0	229
0	216
0	0
0	88
0	88
264	221
1	227
0	227
0	178
2	0
71	0
40	0
33	99
0	99
5	99
0	174
0	168
0	174
0	170
0	176
0	163
0	152
1581	11
1	384
0	339
0	407
0	374
110	1
111	0
40	185
0	185
97	1283
2	1283
149	213
54	0
29	638
0	638
1	581
57	247
1	247
0	2
0	2
0	2
0	2
0	2
1	0
39	504
0	504
0	459
1	188
138	0
96	1066
0	1066
212	0
350	0
0	0
0	9
9	1
2	38
0	38
0	38
0	26
0	26
29	725
4	725
267	0
173	0
2	576
21	576
8	0
0	696
0	701
0	692
0	692
0	694
0	675
0	684
0	679
0	677
3	388
0	555
1	527
0	470
27	533
0	0
0	121
0	121
0	118
0	118
0	108
0	105
76	0
43	0
1476	0
9	0
72	0
61	491
0	490
0	491
19	0
0	0
1	0
10	0
692	0
85	0
0	200
0	223
0	223
0	220
0	210
0	210
0	210
0	220
2	58
0	58
10	259
0	235
0	259
0	788
0	767
0	773
0	755
0	775
0	737
0	1126
10	1062
0	1064
88	152
0	152
0	1009
14	1009
86	580
9	752
1	751
0	752
0	751
14	429
331	9
69	53
2	53
5	1052
5	1052
2279	0
0	350
0	350
0	344
0	348
0	349
2	32
0	32
88	0
2	0
134	0
0	0
0	17
0	35
0	35
0	37
0	25
0	28
0	38
513	0
0	337
49	337
0	0
17	506
0	506
3	502
10	615
7	612
0	0
255	247
354	0
2	0
15	0
1	3
0	0
0	0
5	0
2	11
0	11
0	11
0	61
0	57
0	57
0	61
0	61
0	57
23	0
2	0
6	0
262	0
1	385
2	385
17	321
0	321
4	171
0	167
0	171
45	0
0	0
3	0
371	0
517	0
0	0
0	175
3	175
359	0
8829	0
5	0
5	0
0	137
0	128
0	130
0	130
0	123
0	118
0	132
133	0
28	0
89	0
51	421
23	421
0	42
0	42
0	0
573	0
7075	31
795	31
5921	0
567	0
1	0
0	0
0	0
0	216
0	214
1	216
3	1
0	108
37	109
2	438
0	358
0	453
0	401
0	429
0	426
0	369
0	425
0	391
15	623
5	623
633	0
1219	0
0	35
0	33
7	143
1	143
82	0
64	0
0	673
0	670
0	672
0	669
0	673
167	0
1	5
1	3
143	0
13	0
283	0
879	0
0	0
21	1051
6	1051
461	0
10	23
0	0
10	218
0	218
201	0
90	20
81	0
